% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

%START Version: 3 RIPE 65887870-65892741

ADD 65887901

as-set:         AS-VM-JE-CUS

ADD 65888208

organisation:   ORG-PA1826-RIPE
org-name:       PV-SL-HOSTED-Kingston
org-type:       OTHER
address:        Dummy address for ORG-PA1826-RIPE
e-mail:         unread@ripe.net
country:        JM
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:40Z
last-modified:  2026-09-06T22:21:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888209

organisation:   ORG-PA1826-RIPE
org-name:       PV-SL-HOSTED-Kingston
org-type:       OTHER
address:        Dummy address for ORG-PA1826-RIPE
e-mail:         unread@ripe.net
country:        JM
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:40Z
last-modified:  2026-09-06T22:21:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888210

organisation:   ORG-PA1843-RIPE
org-name:       PV-SL-HOSTED-Skopje
org-type:       OTHER
address:        Dummy address for ORG-PA1843-RIPE
e-mail:         unread@ripe.net
country:        MK
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:04Z
last-modified:  2026-09-06T22:21:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888211

organisation:   ORG-PA1843-RIPE
org-name:       PV-SL-HOSTED-Skopje
org-type:       OTHER
address:        Dummy address for ORG-PA1843-RIPE
e-mail:         unread@ripe.net
country:        MK
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:04Z
last-modified:  2026-09-06T22:21:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888220

organisation:   ORG-PA1864-RIPE
org-name:       PV-SL-HOSTED-Damascus
org-type:       OTHER
address:        Dummy address for ORG-PA1864-RIPE
e-mail:         unread@ripe.net
country:        SY
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:52Z
last-modified:  2026-09-06T22:22:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888221

organisation:   ORG-PA1864-RIPE
org-name:       PV-SL-HOSTED-Damascus
org-type:       OTHER
address:        Dummy address for ORG-PA1864-RIPE
e-mail:         unread@ripe.net
country:        SY
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:52Z
last-modified:  2026-09-06T22:22:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888222

organisation:   ORG-PA1798-RIPE
org-name:       PV-SL-HOSTED-Manama
org-type:       OTHER
address:        Dummy address for ORG-PA1798-RIPE
e-mail:         unread@ripe.net
country:        BH
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:32Z
last-modified:  2026-09-06T22:22:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888223

organisation:   ORG-PA1798-RIPE
org-name:       PV-SL-HOSTED-Manama
org-type:       OTHER
address:        Dummy address for ORG-PA1798-RIPE
e-mail:         unread@ripe.net
country:        BH
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:32Z
last-modified:  2026-09-06T22:22:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888226

organisation:   ORG-PA1839-RIPE
org-name:       PV-SL-HOSTED-Rabat
org-type:       OTHER
address:        Dummy address for ORG-PA1839-RIPE
e-mail:         unread@ripe.net
country:        MA
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:58Z
last-modified:  2026-09-06T22:22:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888227

organisation:   ORG-PA1839-RIPE
org-name:       PV-SL-HOSTED-Rabat
org-type:       OTHER
address:        Dummy address for ORG-PA1839-RIPE
e-mail:         unread@ripe.net
country:        MA
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:58Z
last-modified:  2026-09-06T22:22:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888230

organisation:   ORG-PA1870-RIPE
org-name:       PV-SL-HOSTED-Tashkent
org-type:       OTHER
address:        Dummy address for ORG-PA1870-RIPE
e-mail:         unread@ripe.net
country:        UZ
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:42:04Z
last-modified:  2026-09-06T22:22:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888231

organisation:   ORG-PA1870-RIPE
org-name:       PV-SL-HOSTED-Tashkent
org-type:       OTHER
address:        Dummy address for ORG-PA1870-RIPE
e-mail:         unread@ripe.net
country:        UZ
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:42:04Z
last-modified:  2026-09-06T22:22:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888236

organisation:   ORG-PA1813-RIPE
org-name:       PV-SL-HOSTED-Quito
org-type:       OTHER
address:        Dummy address for ORG-PA1813-RIPE
e-mail:         unread@ripe.net
country:        EC
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:58Z
last-modified:  2026-09-06T22:22:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888237

organisation:   ORG-PA1813-RIPE
org-name:       PV-SL-HOSTED-Quito
org-type:       OTHER
address:        Dummy address for ORG-PA1813-RIPE
e-mail:         unread@ripe.net
country:        EC
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:58Z
last-modified:  2026-09-06T22:22:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888239

organisation:   ORG-PA1836-RIPE
org-name:       PV-SL-HOSTED-Vilnius
org-type:       OTHER
address:        Dummy address for ORG-PA1836-RIPE
e-mail:         unread@ripe.net
country:        LT
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:54Z
last-modified:  2026-09-06T22:23:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888240

organisation:   ORG-PA1836-RIPE
org-name:       PV-SL-HOSTED-Vilnius
org-type:       OTHER
address:        Dummy address for ORG-PA1836-RIPE
e-mail:         unread@ripe.net
country:        LT
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:54Z
last-modified:  2026-09-06T22:23:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888241

organisation:   ORG-PA1834-RIPE
org-name:       PV-SL-HOSTED-Beirut
org-type:       OTHER
address:        Dummy address for ORG-PA1834-RIPE
e-mail:         unread@ripe.net
country:        LB
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:51Z
last-modified:  2026-09-06T22:23:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888242

organisation:   ORG-PA1834-RIPE
org-name:       PV-SL-HOSTED-Beirut
org-type:       OTHER
address:        Dummy address for ORG-PA1834-RIPE
e-mail:         unread@ripe.net
country:        LB
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:51Z
last-modified:  2026-09-06T22:23:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888248

organisation:   ORG-CA2868-RIPE
org-name:       Cloudnovi
org-type:       OTHER
address:        Dummy address for ORG-CA2868-RIPE
country:        BE
e-mail:         unread@ripe.net
mnt-ref:        netutils-mnt
mnt-by:         netutils-mnt
created:        2026-04-21T18:15:55Z
last-modified:  2026-09-06T22:23:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888249

organisation:   ORG-CA2868-RIPE
org-name:       Cloudnovi
org-type:       OTHER
address:        Dummy address for ORG-CA2868-RIPE
country:        BE
e-mail:         unread@ripe.net
mnt-ref:        netutils-mnt
mnt-by:         netutils-mnt
created:        2026-04-21T18:15:55Z
last-modified:  2026-09-06T22:23:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888253

mntner:         BEATFORT-MNT
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           SSO noreply@ripe.net   # Real value hidden for security
mnt-by:         BEATFORT-MNT
created:        2026-06-01T10:26:19Z
last-modified:  2026-09-06T22:23:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888254

organisation:   ORG-BL642-RIPE
org-name:       Beafort Limited
org-type:       OTHER
address:        Dummy address for ORG-BL642-RIPE
country:        HK
e-mail:         unread@ripe.net
mnt-ref:        BEATFORT-MNT
created:        2026-06-01T10:29:20Z
last-modified:  2026-09-06T22:23:58Z
source:         RIPE
mnt-by:         BEATFORT-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888255

role:           Abuse contact role object
address:        Dummy address for ACRO64783-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  abuse@beafortconnect.com
nic-hdl:        ACRO64783-RIPE
mnt-by:         BEATFORT-MNT
created:        2026-06-01T10:28:54Z
last-modified:  2026-06-01T10:29:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888257

organisation:   ORG-BL642-RIPE
org-name:       Beafort Limited
org-type:       OTHER
address:        Dummy address for ORG-BL642-RIPE
country:        HK
e-mail:         unread@ripe.net
mnt-ref:        BEATFORT-MNT
created:        2026-06-01T10:29:20Z
last-modified:  2026-09-06T22:23:58Z
source:         RIPE
mnt-by:         BEATFORT-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888258

mntner:         BEATFORT-MNT
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           SSO noreply@ripe.net   # Real value hidden for security
mnt-by:         BEATFORT-MNT
created:        2026-06-01T10:26:19Z
last-modified:  2026-09-06T22:23:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888261

organisation:   ORG-WBB5-RIPE
org-name:       Weserve Belgium B.V
org-type:       OTHER
address:        Dummy address for ORG-WBB5-RIPE
e-mail:         unread@ripe.net
mnt-ref:        LeadertelecomBV-mnt
mnt-by:         LeadertelecomBV-mnt
created:        2023-06-27T11:10:37Z
last-modified:  2026-09-06T22:24:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888262

role:           Abuse contact role object
address:        Dummy address for ACRO53245-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  fhassink@weserve.nl
nic-hdl:        ACRO53245-RIPE
mnt-by:         LeadertelecomBV-mnt
created:        2023-06-27T11:10:20Z
last-modified:  2023-06-27T11:10:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888263

organisation:   ORG-WBB5-RIPE
org-name:       Weserve Belgium B.V
org-type:       OTHER
address:        Dummy address for ORG-WBB5-RIPE
e-mail:         unread@ripe.net
mnt-ref:        LeadertelecomBV-mnt
mnt-by:         LeadertelecomBV-mnt
created:        2023-06-27T11:10:37Z
last-modified:  2026-09-06T22:24:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888280

organisation:   ORG-PA1830-RIPE
org-name:       PV-SL-HOSTED-Seoul
org-type:       OTHER
address:        Dummy address for ORG-PA1830-RIPE
e-mail:         unread@ripe.net
country:        KR
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:45Z
last-modified:  2026-09-06T22:25:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888281

organisation:   ORG-PA1830-RIPE
org-name:       PV-SL-HOSTED-Seoul
org-type:       OTHER
address:        Dummy address for ORG-PA1830-RIPE
e-mail:         unread@ripe.net
country:        KR
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:45Z
last-modified:  2026-09-06T22:25:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888289

organisation:   ORG-PA1849-RIPE
org-name:       PV-SL-HOSTED-Kathmandu
org-type:       OTHER
address:        Dummy address for ORG-PA1849-RIPE
e-mail:         unread@ripe.net
country:        NP
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:18Z
last-modified:  2026-09-06T22:26:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888290

organisation:   ORG-PA1849-RIPE
org-name:       PV-SL-HOSTED-Kathmandu
org-type:       OTHER
address:        Dummy address for ORG-PA1849-RIPE
e-mail:         unread@ripe.net
country:        NP
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:18Z
last-modified:  2026-09-06T22:26:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888291

organisation:   ORG-AB321-RIPE
org-name:       Aliaksei Bolbas
country:        DE
org-type:       OTHER
address:        Dummy address for ORG-AB321-RIPE
e-mail:         unread@ripe.net
mnt-ref:        NETWORK-SUPPORT-MNT
mnt-by:         NETWORK-SUPPORT-MNT
mnt-by:         DGTLS-MNT
created:        2022-04-02T13:35:07Z
last-modified:  2026-09-06T22:26:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888292

organisation:   ORG-AB321-RIPE
org-name:       Aliaksei Bolbas
country:        DE
org-type:       OTHER
address:        Dummy address for ORG-AB321-RIPE
e-mail:         unread@ripe.net
mnt-ref:        NETWORK-SUPPORT-MNT
mnt-by:         NETWORK-SUPPORT-MNT
mnt-by:         DGTLS-MNT
created:        2022-04-02T13:35:07Z
last-modified:  2026-09-06T22:26:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888293

role:           xteam llc
address:        Dummy address for XL819-RIPE
e-mail:         unread@ripe.net
nic-hdl:        XL819-RIPE
remarks:        End User Organization
abuse-mailbox:  report@abuseradar.com
mnt-by:         netutils-mnt
created:        2026-06-07T11:25:56Z
last-modified:  2026-06-07T11:25:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888295

organisation:   ORG-PA1866-RIPE
org-name:       PV-SL-HOSTED-Dushanbe
org-type:       OTHER
address:        Dummy address for ORG-PA1866-RIPE
e-mail:         unread@ripe.net
country:        TJ
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:56Z
last-modified:  2026-09-06T22:26:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888296

organisation:   ORG-PA1866-RIPE
org-name:       PV-SL-HOSTED-Dushanbe
org-type:       OTHER
address:        Dummy address for ORG-PA1866-RIPE
e-mail:         unread@ripe.net
country:        TJ
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:56Z
last-modified:  2026-09-06T22:26:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888302

organisation:   ORG-PA1815-RIPE
org-name:       PV-SL-HOSTED-Belfast
org-type:       OTHER
address:        Dummy address for ORG-PA1815-RIPE
e-mail:         unread@ripe.net
country:        GB
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:37:04Z
last-modified:  2026-09-06T22:27:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888303

organisation:   ORG-PA1815-RIPE
org-name:       PV-SL-HOSTED-Belfast
org-type:       OTHER
address:        Dummy address for ORG-PA1815-RIPE
e-mail:         unread@ripe.net
country:        GB
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:37:04Z
last-modified:  2026-09-06T22:27:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888305

organisation:   ORG-PA1847-RIPE
org-name:       PV-SL-HOSTED-Valletta
org-type:       OTHER
address:        Dummy address for ORG-PA1847-RIPE
e-mail:         unread@ripe.net
country:        MT
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:09Z
last-modified:  2026-09-06T22:27:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888306

organisation:   ORG-PA1847-RIPE
org-name:       PV-SL-HOSTED-Valletta
org-type:       OTHER
address:        Dummy address for ORG-PA1847-RIPE
e-mail:         unread@ripe.net
country:        MT
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:09Z
last-modified:  2026-09-06T22:27:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888311

organisation:   ORG-PA1851-RIPE
org-name:       PV-SL-HOSTED-Panama-City
org-type:       OTHER
address:        Dummy address for ORG-PA1851-RIPE
e-mail:         unread@ripe.net
country:        PA
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:23Z
last-modified:  2026-09-06T22:27:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888312

organisation:   ORG-PA1851-RIPE
org-name:       PV-SL-HOSTED-Panama-City
org-type:       OTHER
address:        Dummy address for ORG-PA1851-RIPE
e-mail:         unread@ripe.net
country:        PA
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:23Z
last-modified:  2026-09-06T22:27:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888314

mntner:         datasec-admin-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           SSO noreply@ripe.net   # Real value hidden for security
mnt-by:         datasec-admin-mnt
created:        2025-09-11T22:28:49Z
last-modified:  2026-09-06T22:28:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888316

mntner:         datasec-admin-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           SSO noreply@ripe.net   # Real value hidden for security
mnt-by:         datasec-admin-mnt
created:        2025-09-11T22:28:49Z
last-modified:  2026-09-06T22:28:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888323

organisation:   ORG-PA1802-RIPE
org-name:       PV-SL-HOSTED-Thimphu
org-type:       OTHER
address:        Dummy address for ORG-PA1802-RIPE
e-mail:         unread@ripe.net
country:        BT
mnt-ref:        protonmail-mnt
